City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
88,general roca,-39.0333,-67.5833,28.68,27,0,3.53,AR,1674398133
89,kodiak,57.79,-152.4072,1.73,93,100,10.8,US,1674398134
90,cockburn town,21.4612,-71.1419,25.18,76,52,8.63,TC,1674398134
91,cherskiy,68.75,161.3,-40.15,96,100,1.63,RU,1674397994
92,tuatapere,-46.1333,167.6833,10.06,69,90,1.9,NZ,1674398135
93,arraial do cabo,-22.9661,-42.0278,28.98,61,20,2.57,BR,1674398135
94,jamestown,42.097,-79.2353,-0.23,69,0,2.06,US,1674398136
95,tura,25.5198,90.2201,15.07,45,0,1.98,IN,1674398136
96,husavik,66.0449,-17.3389,-3.8,71,33,15.03,IS,1674398136
97,filadelfia,39.9523,-75.1638,2.84,75,100,2.06,US,1674398131
98,jinxiang,27.4327,120.6062,13.06,90,100,4.09,CN,1674398137
99,kulhudhuffushi,6.6221,73.07,26.69,74,80,5.32,MV,1674398137
100,ilulissat,69.2167,-51.1,-18.99,55,40,2.57,GL,1674398138
101,ust-nera,64.5667,143.2,-36.3,100,100,0.69,RU,1674397937
102,kirksville,40.1948,-92.5833,-0.53,99,100,2.06,US,1674397857
103,bathsheba,13.2167,-59.5167,28.34,74,40,11.32,BB,1674398139
104,ibia,-19.4783,-46.5389,25.51,81,100,3.53,BR,1674398139
105,zabol,32.25,67.25,-1.92,74,8,5.19,AF,1674398140
106,bambous virieux,-20.3428,57.7575,27.14,78,75,4.63,MU,1674398140
107,ribeira grande,38.5167,-28.7,17.22,67,40,8.23,PT,1674398141
108,gamba,-2.65,10.0,27.29,75,83,3.21,GA,1674398141
109,alta floresta,-9.8756,-56.0861,23.34,92,100,1.15,BR,1674398141
110,bredasdorp,-34.5322,20.0403,23.98,54,72,6.09,ZA,1674398128
111,qaanaaq,77.484,-69.3632,-33.69,73,93,2.97,GL,1674398142
112,roblin,51.23,-101.3565,-6.34,100,100,2.66,CA,1674397912
113,east london,-33.0153,27.9116,24.52,88,100,7.2,ZA,1674398143
114,llata,-9.4167,-76.7833,13.95,74,100,2.4,PE,1674398143
115,khatanga,71.9667,102.5,-38.43,86,28,1.22,RU,1674398144
116,maniitsoq,65.4167,-52.9,-4.14,85,100,10.3,GL,1674398144
117,yakeshi,49.2833,120.7333,-45.17,100,89,1.55,CN,1674398145
118,reconquista,-29.15,-59.65,34.43,25,0,3.45,AR,1674397813
119,torbay,47.6666,-52.7314,-0.79,93,100,12.35,CA,1674398138
120,lebu,-37.6167,-73.65,18.74,72,1,5.68,CL,1674398145
121,shelburne,44.0787,-80.2041,-2.09,96,100,1.76,CA,1674398146
122,itarema,-2.9248,-39.9167,30.13,60,72,5.6,BR,1674398147
123,bontang,0.1333,117.5,26.63,78,100,2.41,ID,1674398012
124,mahibadhoo,3.7833,72.9667,26.98,72,53,5.81,MV,1674398147
125,port lincoln,-34.7333,135.8667,16.5,81,16,6.25,AU,1674398147
126,ust-maya,60.4167,134.5333,-48.87,100,100,0.11,RU,1674398148
127,san pedro,14.35,121.0167,26.57,78,75,2.06,PH,1674398110
128,tiksi,71.6872,128.8694,-28.28,89,100,1.94,RU,1674398148
129,klaksvik,62.2266,-6.589,6.51,67,72,12.65,FO,1674398149
130,pisco,-13.7,-76.2167,23.34,78,0,2.57,PE,1674398108
131,sindou,10.6667,-5.1667,37.05,9,13,2.39,BF,1674398149
132,sinnamary,5.3833,-52.95,26.63,80,99,7.13,GF,1674398150
133,doha,25.2867,51.5333,21.17,64,0,2.06,QA,1674397888
134,avera,33.194,-82.5271,6.32,98,100,4.98,US,1674398151
135,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-26.94,99,75,0.26,RU,1674397997
136,cabrera,19.6426,-69.9049,21.96,74,9,5.09,DO,1674398151
137,hambantota,6.1241,81.1185,24.19,100,40,3.09,LK,1674398151
138,gold coast,-28.0,153.4333,23.43,92,40,1.54,AU,1674397934
139,padang,-0.9492,100.3543,25.03,88,98,1.21,ID,1674398152
140,tigil,57.8,158.6667,-32.77,100,66,1.9,RU,1674397994
141,vila,42.0304,-8.1588,7.49,59,82,2.14,PT,1674398153
142,bilma,18.6853,12.9164,28.05,8,1,2.03,NE,1674398153
143,mar del plata,-38.0023,-57.5575,28.79,55,20,7.6,AR,1674397942
144,gagarin,55.5529,34.9954,-0.91,91,100,1.97,RU,1674398154
145,chokurdakh,70.6333,147.9167,-40.99,99,82,3.27,RU,1674398154
146,mountain home,43.133,-115.6912,-7.14,94,100,2.57,US,1674398154
147,lyubashivka,47.8372,30.2598,4.83,68,10,3.27,UA,1674398155
148,alofi,-19.0595,-169.9187,23.94,100,50,2.06,NU,1674398155
149,upernavik,72.7868,-56.1549,-31.72,66,96,3.36,GL,1674398156
150,chaman,30.9236,66.4512,2.65,60,5,0.99,PK,1674398156
151,comrat,46.3003,28.6572,8.0,62,99,4.14,MD,1674398156
152,tasiilaq,65.6145,-37.6368,-13.91,52,13,7.37,GL,1674398157
153,buchanan,5.8808,-10.0467,29.62,64,53,4.71,LR,1674398158
154,marzuq,14.4,46.4667,20.69,41,59,2.08,YE,1674398158
155,narva-joesuu,59.4589,28.0408,-2.16,79,100,3.2,EE,1674398159
156,tarnogskiy gorodok,60.4997,43.5761,-3.3,98,100,1.66,RU,1674398159
157,kilindoni,-7.9139,39.6668,27.4,77,100,6.26,TZ,1674398159
158,provideniya,64.3833,-173.3,-25.99,88,100,6.72,RU,1674398160
159,sao filipe,14.8961,-24.4956,21.23,65,8,6.78,CV,1674398160
160,koygorodok,60.445,50.9968,-3.71,94,99,1.24,RU,1674398161
161,port hardy,50.6996,-127.4199,3.1,93,40,2.06,CA,1674398161
162,zhigalovo,54.8097,105.1578,-44.62,100,51,0.34,RU,1674398161
163,channel-port aux basques,47.5702,-59.1367,-1.19,69,49,6.94,CA,1674398162
164,fairbanks,64.8378,-147.7164,-25.81,75,0,1.54,US,1674398162
165,bagan,54.1001,77.6646,-9.23,90,100,6.82,RU,1674398163
166,minsk,53.9,27.5667,-0.14,94,54,2.05,BY,1674398163
167,pevek,69.7008,170.3133,-38.31,98,93,0.66,RU,1674398164
168,waingapu,-9.6567,120.2641,25.35,77,100,1.65,ID,1674398164
169,potenza,40.6443,15.8086,1.39,100,100,1.4,IT,1674398165
170,dalbandin,28.8947,64.4101,6.91,32,0,2.27,PK,1674398165
171,nicoya,10.1483,-85.452,27.51,58,6,1.91,CR,1674398166
172,williamsport,41.2412,-77.0011,2.44,66,75,3.6,US,1674398161
173,makakilo city,21.3469,-158.0858,21.18,85,40,1.54,US,1674398166
174,victoria,22.2855,114.1577,21.64,86,64,3.58,HK,1674398167
175,kapit,2.0167,112.9333,23.2,99,91,0.55,MY,1674398167
176,half moon bay,37.4636,-122.4286,9.67,92,40,2.57,US,1674398150
177,udaipura,23.0833,78.5,22.29,44,73,2.36,IN,1674398168
178,sitka,57.0531,-135.33,3.94,75,100,5.66,US,1674398168
179,plettenberg bay,-34.0527,23.3716,21.93,80,44,2.89,ZA,1674398055
180,pandan,14.0453,124.1694,24.47,90,100,5.56,PH,1674398169
181,tateyama,34.9833,139.8667,7.28,79,100,4.31,JP,1674398169
182,butaritari,3.0707,172.7902,26.98,75,78,6.57,KI,1674398170
183,lavrentiya,65.5833,-171.0,-29.98,94,51,3.3,RU,1674398170
184,garwolin,51.8975,21.6147,1.58,93,99,3.13,PL,1674398170
185,carnarvon,-24.8667,113.6333,24.18,78,4,8.95,AU,1674398171
186,clyde river,70.4692,-68.5914,-31.87,75,100,10.8,CA,1674397995
187,alice springs,-23.7,133.8833,22.75,33,0,2.06,AU,1674398112
188,linhares,-19.3911,-40.0722,29.21,68,98,2.78,BR,1674398172
189,mandalgarh,25.2,75.1,15.04,37,0,0.13,IN,1674398172
190,taga,46.95,24.05,7.18,93,100,1.4,RO,1674398173
191,cabo san lucas,22.8909,-109.9124,15.34,59,0,0.73,MX,1674398067
192,san quintin,30.4833,-115.95,10.78,56,0,0.51,MX,1674398173
193,uusikaupunki,60.8004,21.4084,0.08,86,100,4.61,FI,1674398174
194,moerai,-22.4333,-151.3333,24.81,77,100,6.94,PF,1674398174
195,den helder,52.9599,4.7593,2.99,82,100,5.81,NL,1674397979
196,cabatuan,10.8794,122.486,23.36,89,100,4.69,PH,1674398175
197,namibe,-15.1961,12.1522,24.32,73,97,4.68,AO,1674398175
198,mahebourg,-20.4081,57.7,27.16,78,75,4.63,MU,1674398176
199,andilamena,-17.0167,48.5833,18.63,92,100,6.25,MG,1674398176
200,san patricio,28.017,-97.5169,13.92,37,0,5.06,US,1674398176
201,susanville,40.4163,-120.653,-3.09,74,0,2.57,US,1674398177
202,walvis bay,-22.9575,14.5053,21.99,67,47,6.2,NA,1674398177
203,neepawa,50.2289,-99.4664,-16.78,93,52,3.8,CA,1674398178
204,kitui,-1.367,38.0106,24.78,51,100,4.81,KE,1674398179
205,zhangjiakou,40.81,114.8794,-7.83,58,92,3.82,CN,1674398076
206,nizhniy tsasuchey,50.5167,115.1333,-27.69,76,98,6.22,RU,1674398179
207,saldanha,-33.0117,17.9442,26.03,74,21,9.11,ZA,1674398179
208,puerto baquerizo moreno,-0.9,-89.6,25.55,83,40,4.12,EC,1674398180
209,orocue,4.7912,-71.3354,29.07,49,100,6.06,CO,1674398180
210,wilmington,34.2257,-77.9447,15.48,100,100,4.63,US,1674398134
211,el sauzal,31.9,-116.6833,9.84,47,0,1.06,MX,1674398181
212,hermanus,-34.4187,19.2345,23.78,65,24,6.17,ZA,1674398181
213,bayir,37.2687,28.2167,12.29,72,24,1.69,TR,1674398182
214,alunu,45.0167,23.8167,7.42,91,100,5.08,RO,1674398182
215,shar,49.5886,81.0453,-23.19,83,64,3.88,KZ,1674398183
216,huron,41.1501,-82.5499,-0.17,89,100,3.16,US,1674398183
217,mahajanga,-15.7167,46.3167,27.01,83,75,8.75,MG,1674398184
218,smolenka,52.1352,113.4974,-28.96,57,92,3.0,RU,1674398184
219,keti bandar,24.1447,67.4497,19.47,44,0,4.56,PK,1674398185
220,wanning,18.8003,110.3967,21.62,94,84,2.51,CN,1674398185
221,ponta do sol,32.6667,-17.1,20.07,46,10,3.15,PT,1674398185
222,nalut,30.3333,10.85,15.08,38,20,7.71,LY,1674398186
223,faya,18.3851,42.4509,17.06,57,5,2.62,SA,1674398186
224,namatanai,-3.6667,152.4333,26.08,85,100,3.08,PG,1674398187
225,cortes,41.9395,-1.4396,8.03,32,0,13.7,ES,1674398187
226,buraydah,26.326,43.975,21.25,41,85,2.87,SA,1674398188
227,malaryta,51.7905,24.074,1.86,96,100,4.84,BY,1674398189
228,kurilsk,45.2333,147.8833,-9.79,74,100,12.57,RU,1674398189
229,cotonou,6.3654,2.4183,29.99,79,40,5.14,BJ,1674398189
230,lorengau,-2.0226,147.2712,26.75,83,100,3.99,PG,1674398190
231,georgetown,5.4112,100.3354,25.96,94,20,0.0,MY,1674397928
232,gigmoto,13.7796,124.39,24.72,90,100,4.94,PH,1674398191
233,bilibino,68.0546,166.4372,-28.52,89,100,1.61,RU,1674397940
234,concepcion del oro,24.6333,-101.4167,7.46,26,0,2.3,MX,1674398191
235,alyangula,-13.8483,136.4192,28.08,79,100,7.57,AU,1674398192
236,iskateley,67.6803,53.1512,-8.9,96,76,4.49,RU,1674398192
237,nouadhibou,20.931,-17.0347,25.99,14,0,8.23,MR,1674398193
238,makinsk,52.6292,70.4169,-10.45,75,50,4.84,KZ,1674398193
239,yongan,39.6957,113.6871,-9.98,72,100,3.72,CN,1674398194
240,tuktoyaktuk,69.4541,-133.0374,-15.0,85,100,1.54,CA,1674398194
241,quatre cocos,-20.2078,57.7625,27.06,80,100,3.53,MU,1674398194
242,odweyne,9.4092,45.064,23.37,39,96,5.74,SO,1674398195
243,anadyr,64.75,177.4833,-19.72,50,100,3.0,RU,1674398195
244,mount isa,-20.7333,139.5,23.87,41,32,0.0,AU,1674398196
245,harer,9.3094,42.1258,19.83,40,27,5.55,ET,1674398196
246,lokosovo,61.1333,74.8167,-10.98,97,91,3.02,RU,1674398197
247,gobabis,-22.45,18.9667,30.55,25,54,2.37,NA,1674398197
248,baykit,61.67,96.37,-36.39,100,100,1.16,RU,1674397936
249,farafangana,-22.8167,47.8333,23.72,93,100,10.43,MG,1674398198
250,winneba,5.3511,-0.6231,29.46,68,81,7.29,GH,1674398198
251,springbok,-29.6643,17.8865,30.5,23,1,7.89,ZA,1674398199
252,turukhansk,65.8167,87.9833,-21.87,94,100,8.74,RU,1674398199
253,victor harbor,-35.5667,138.6167,17.22,86,4,4.43,AU,1674398200
254,hithadhoo,-0.6,73.0833,27.42,76,13,5.66,MV,1674398200
255,calvinia,-31.4707,19.776,30.17,18,0,7.8,ZA,1674398200
256,tieli,46.95,128.05,-36.0,98,23,0.51,CN,1674398201
257,clonakilty,51.6231,-8.8706,9.56,98,100,5.41,IE,1674398201
258,saskylakh,71.9167,114.0833,-36.62,89,97,1.26,RU,1674398202
259,henties bay,-22.116,14.2845,20.16,78,53,5.41,NA,1674398202
260,verkhniye kigi,55.4083,58.6044,-8.7,81,100,4.03,RU,1674398203
261,constitucion,-35.3333,-72.4167,22.17,53,0,4.54,CL,1674398203
262,ostrovnoy,68.0531,39.5131,-3.5,86,100,9.92,RU,1674398203
263,wattegama,6.7989,81.4808,21.84,95,100,2.19,LK,1674398204
264,broken hill,-31.95,141.4333,23.4,40,6,5.7,AU,1674398204
265,brooks,50.5834,-111.8851,1.79,80,100,4.63,CA,1674398205
266,kindu,-2.95,25.95,30.43,54,15,1.24,CD,1674398205
267,vostok,46.4856,135.8833,-32.69,99,39,1.91,RU,1674398206
268,acarau,-2.8856,-40.12,29.77,62,69,5.78,BR,1674398206
269,port elizabeth,-33.918,25.5701,24.16,81,40,5.14,ZA,1674397911
270,olafsvik,64.8945,-23.7142,-0.93,57,100,19.58,IS,1674398207
271,oskemen,49.9565,82.6119,-30.02,75,75,0.0,KZ,1674398207
272,port shepstone,-30.7414,30.455,25.85,89,100,7.43,ZA,1674398208
273,santa rosa,14.3122,121.1114,26.99,81,84,4.97,PH,1674398208
274,zhigansk,66.7697,123.3711,-39.33,96,100,2.72,RU,1674398209
275,kruisfontein,-34.0033,24.7314,25.28,55,14,4.29,ZA,1674398210
276,darhan,49.4867,105.9228,-35.84,95,19,1.33,MN,1674398210
277,aklavik,68.2191,-135.0107,-20.27,98,100,4.91,CA,1674398210
278,puro,12.4841,123.3827,24.45,87,100,4.87,PH,1674398211
279,port keats,-14.25,129.55,26.9,81,88,2.14,AU,1674398211
280,neiafu,-18.65,-173.9833,25.38,94,20,0.0,TO,1674398212
281,sur,22.5667,59.5289,20.0,52,17,5.76,OM,1674398212
282,aurad,18.25,77.4333,22.93,29,3,3.08,IN,1674398213
283,beringovskiy,63.05,179.3167,-19.33,90,100,5.05,RU,1674398213
284,waipawa,-41.4122,175.5153,13.69,86,96,4.34,NZ,1674398213
285,tilichiki,60.4667,166.1,-7.95,77,100,19.2,RU,1674397994
286,hami,42.8,93.45,-11.26,27,0,5.9,CN,1674398214
287,rosetta,31.4044,30.4164,17.31,65,0,5.12,EG,1674398214
288,guapi,2.5708,-77.8854,27.06,76,36,1.73,CO,1674398215
289,paso de carrasco,-34.8603,-56.0522,29.25,46,20,5.66,UY,1674398215
290,jiangyou,31.7667,104.7167,7.16,64,98,1.1,CN,1674398216
291,praia da vitoria,38.7333,-27.0667,16.53,77,75,6.97,PT,1674398216
292,rafai,4.95,23.9167,35.28,13,100,1.91,CF,1674398217
293,conneaut,41.9476,-80.5542,0.81,87,100,1.19,US,1674398217
294,awbari,26.5921,12.7805,20.58,14,0,3.98,LY,1674398218
295,the valley,18.217,-63.0578,27.28,65,20,7.2,AI,1674398218
296,senanga,-16.1167,23.2667,20.09,92,100,2.35,ZM,1674398219
297,krasnoturansk,54.3186,91.5639,-36.38,98,46,1.89,RU,1674398219
298,dongsheng,39.8161,109.9776,-12.74,47,100,8.82,CN,1674398219
299,auki,-8.7676,160.7034,25.01,86,100,1.74,SB,1674398220
300,yenagoa,4.9247,6.2642,35.01,34,68,3.26,NG,1674398220
301,piqua,40.1448,-84.2424,-0.21,97,100,3.0,US,1674398053
302,almaty,43.25,76.95,-16.05,78,61,3.0,KZ,1674398146
303,vinh long,10.25,105.9667,24.99,89,98,2.17,VN,1674397944
304,kloulklubed,7.0419,134.2556,23.28,82,100,10.36,PW,1674398222
305,amahai,-3.3333,128.9167,25.64,86,100,1.63,ID,1674398222
306,saint george,37.1041,-113.5841,-1.67,59,0,1.54,US,1674398222
307,kemijarvi,66.7131,27.4306,-4.2,91,58,4.9,FI,1674398223
308,copiapo,-27.3667,-70.3333,18.83,42,0,3.1,CL,1674398223
309,ovsyanka,55.9575,92.5519,-36.46,93,100,2.32,RU,1674398224
310,kholodnyy,62.7167,147.95,-31.57,98,100,2.54,RU,1674398224
311,ucluelet,48.9329,-125.5528,1.16,92,74,2.0,CA,1674398225
312,eyl,7.9803,49.8164,24.76,65,97,9.62,SO,1674398225
313,mahuta,-10.8667,39.45,23.42,83,99,0.42,TZ,1674398225
314,saint-pierre,-21.3393,55.4781,26.82,83,100,6.69,RE,1674398226
315,susaki,33.3667,133.2833,6.86,95,100,2.85,JP,1674398226
316,hirara,24.8,125.2833,21.7,81,99,4.46,JP,1674398227
317,tondano,1.3038,124.9112,21.05,93,100,0.61,ID,1674398227
318,hoi an,15.8794,108.335,22.98,93,44,0.89,VN,1674398106
319,hualmay,-11.0964,-77.6139,23.35,74,19,2.85,PE,1674398228
320,carutapera,-1.195,-46.02,27.13,85,63,3.81,BR,1674398228
321,rocha,-34.4833,-54.3333,32.26,29,0,7.57,UY,1674398228
322,isangel,-19.55,169.2667,26.54,83,100,1.68,VU,1674398229
323,caravelas,-17.7125,-39.2481,28.99,66,94,3.58,BR,1674398229
324,yumen,40.2833,97.2,-12.81,48,74,7.74,CN,1674398230
325,marienburg,54.0359,19.0266,2.8,78,97,3.48,PL,1674398230
326,lahat,-3.8,103.5333,22.58,98,100,1.12,ID,1674398230
327,beidao,34.5686,105.8933,0.75,53,89,2.27,CN,1674398231
328,kusa,55.3383,59.4406,-6.78,77,100,4.22,RU,1674398231
329,salalah,17.0151,54.0924,25.05,57,40,5.14,OM,1674398232
330,erzin,36.9559,36.2,13.27,57,0,1.73,TR,1674398232
331,samarai,-10.6167,150.6667,27.64,79,96,3.6,PG,1674398233
332,moron,-34.6534,-58.6198,31.64,40,0,2.77,AR,1674398233
333,tual,-5.6667,132.75,27.71,76,100,6.49,ID,1674398233
334,esmeraldas,-19.7625,-44.3139,24.58,80,96,3.92,BR,1674398014
335,socorro,31.6546,-106.3033,2.49,63,0,2.06,US,1674398222
336,faanui,-16.4833,-151.75,26.51,71,97,2.79,PF,1674398234
337,atar,20.5169,-13.0499,28.56,12,3,5.06,MR,1674398235
338,seoul,37.5683,126.9778,-0.31,77,0,1.03,KR,1674397894
339,ullapool,57.8987,-5.1604,5.35,98,100,2.78,GB,1674398235
340,bulnes,-36.7423,-72.2985,22.42,27,0,5.51,CL,1674398236
341,ancud,-41.8697,-73.8203,16.17,91,69,1.58,CL,1674398236
342,envira,-7.3,-70.2167,25.54,87,94,1.26,BR,1674398236
343,turayf,31.6725,38.6637,15.14,51,0,7.2,SA,1674398237
344,port macquarie,-31.4333,152.9167,19.38,93,21,1.47,AU,1674398237
345,havre-saint-pierre,50.2334,-63.5986,-8.0,66,0,0.0,CA,1674398238
346,udachnyy,66.4167,112.4,-35.13,89,100,1.5,RU,1674398238
347,athabasca,54.7169,-113.2854,1.23,90,100,6.41,CA,1674398239
348,sabang,5.8933,95.3214,27.15,76,100,5.53,ID,1674398239
349,komsomolskiy,40.4272,71.7189,-3.6,74,100,1.03,UZ,1674398240
350,kaeo,-35.1,173.7833,17.4,93,21,1.83,NZ,1674398241
351,sioux lookout,50.1001,-91.917,-7.96,93,100,2.06,CA,1674398241
352,san cristobal,7.7669,-72.225,20.1,43,97,3.45,VE,1674398221
353,gambo,4.6482,22.2633,35.2,14,100,1.88,CF,1674398242
354,esperance,-33.8667,121.9,18.61,65,5,6.73,AU,1674398243
355,naze,28.3667,129.4833,18.51,87,90,10.33,JP,1674398243
356,bara,10.3744,10.7288,34.88,9,46,2.97,NG,1674398166
357,whitehaven,54.549,-3.5841,6.59,100,100,3.58,GB,1674398244
358,belaya gora,68.5333,146.4167,-42.62,100,100,1.52,RU,1674398244
359,kasongo,-4.45,26.6667,26.45,71,18,2.41,CD,1674398245
360,shakhty,47.7091,40.2144,1.79,65,93,6.67,RU,1674398245
361,remanso,-9.6179,-42.0831,30.44,50,93,1.04,BR,1674398245
362,mantua,45.1667,10.7833,9.34,62,99,4.47,IT,1674398246
363,la ronge,55.1001,-105.2842,-0.86,93,100,3.09,CA,1674398246
364,dandong,40.1292,124.3947,-8.01,83,32,2.99,CN,1674398247
365,hamilton,39.1834,-84.5333,0.22,93,100,1.54,US,1674398178
366,sobolevo,54.4299,31.8996,0.41,95,100,2.48,RU,1674398247
